module,instrument,side,entry_time,exit_time,entry_price,exit_price,pnl_pips,stop_pips,pip_size,partial_fills,units,pnl_dollars,balance_before_entry,usd_notional,entry_year,balance_after_exit,exit_year,balance_before_exit
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-06-05 13:56:00+00:00,2023-06-05 14:00:00+00:00,139.963,139.739,21.679999999999268,30.0,0.01,"[{""time"": ""2023-06-05T14:00:00+00:00"", ""price"": 139.763, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2023-06-05T14:00:00+00:00"", ""price"": 139.739, ""fraction"": 0.7, ""pips"": 22.399999999998954}]",34865.82196809118,53.996651172645706,2576.5039050442583,34865.82196809118,2023,2630.500556216904,2023,2576.5039050442583
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2023-06-08 13:35:00+00:00,2023-06-08 16:00:00+00:00,1.251,1.25423,30.920000000000265,20.0,0.0001,"[{""time"": ""2023-06-08T14:24:00+00:00"", ""price"": 1.253, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2023-06-08T15:30:00+00:00"", ""price"": 1.255, ""fraction"": 0.3, ""pips"": 40}, {""time"": ""2023-06-08T16:00:00+00:00"", ""price"": 1.25423, ""fraction"": 0.39999999999999997, ""pips"": 32.30000000000066}]",38142.258065145106,117.93586193742968,2630.500556216904,47715.964839496526,2023,2748.4364181543338,2023,2630.500556216904
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2023-06-12 14:20:00+00:00,2023-06-12 17:20:00+00:00,1.25132,1.25008,17.439999999999447,25.0,0.0001,"[{""time"": ""2023-06-12T15:50:00+00:00"", ""price"": 1.24882, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2023-06-12T17:20:00+00:00"", ""price"": 1.25008, ""fraction"": 0.6, ""pips"": 12.399999999999078}]",31881.862450590266,55.60196811382767,2748.4364181543338,39894.41212167261,2023,2804.0383862681615,2023,2748.4364181543338
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-06-27 13:30:00+00:00,2023-06-27 14:00:00+00:00,143.369,143.669,-30.000000000001137,30.0,0.01,"[{""time"": ""2023-06-27T14:00:00+00:00"", ""price"": 143.669, ""fraction"": 1.0, ""pips"": -30.000000000001137}]",38856.433843814964,-81.31711320177976,2804.0383862681615,38856.433843814964,2023,2722.721273066382,2023,2804.0383862681615
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-07-05 14:17:00+00:00,2023-07-05 14:37:00+00:00,144.093,144.393,-30.000000000001137,30.0,0.01,"[{""time"": ""2023-07-05T14:37:00+00:00"", ""price"": 144.393, ""fraction"": 1.0, ""pips"": -30.000000000001137}]",37933.837660774574,-78.95891691892807,2722.721273066382,37933.837660774574,2023,2643.762356147454,2023,2722.721273066382
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-07-10 13:31:00+00:00,2023-07-10 14:36:00+00:00,141.769,141.719,9.500000000000796,30.0,0.01,"[{""time"": ""2023-07-10T14:16:00+00:00"", ""price"": 141.56900000000002, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2023-07-10T14:36:00+00:00"", ""price"": 141.719, ""fraction"": 0.7, ""pips"": 5.000000000001137}]",36244.29870741485,24.278550970622817,2643.762356147454,36244.29870741485,2023,2668.0409071180766,2023,2643.762356147454
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-08-24 14:18:00+00:00,2023-08-24 15:42:00+00:00,145.473,145.77300000000002,-30.000000000001137,30.0,0.01,"[{""time"": ""2023-08-24T15:42:00+00:00"", ""price"": 145.77300000000002, ""fraction"": 1.0, ""pips"": -30.000000000001137}]",37516.71057625898,-77.37318630642717,2668.0409071180766,37516.71057625898,2023,2590.6677208116494,2023,2668.0409071180766
gbpjpy_short_h12-15_rr1.25_imb3.5_node3_ret10_sig1.05_sl30_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl240,gbpjpy,short,2023-08-29 14:39:00+00:00,2023-08-29 15:45:00+00:00,184.43,184.316,16.84000000000026,30.0,0.01,"[{""time"": ""2023-08-29T14:55:00+00:00"", ""price"": 184.18, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2023-08-29T15:45:00+00:00"", ""price"": 184.316, ""fraction"": 0.6, ""pips"": 11.400000000000432}]",36674.27377390548,42.17261627118655,2590.6677208116494,46202.250100366124,2023,2632.840337082836,2023,2590.6677208116494
gbpjpy_short_h12-15_rr1.25_imb3.5_node3_ret10_sig1.05_sl30_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl240,gbpjpy,short,2023-09-06 14:01:00+00:00,2023-09-06 15:28:00+00:00,184.287,184.58700000000002,-30.000000000001137,30.0,0.01,"[{""time"": ""2023-09-06T15:28:00+00:00"", ""price"": 184.58700000000002, ""fraction"": 1.0, ""pips"": -30.000000000001137}]",37552.640534535334,-76.35236977540514,2632.840337082836,46931.03698163019,2023,2556.4879673074306,2023,2632.840337082836
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-09-13 13:32:00+00:00,2023-09-13 16:32:00+00:00,147.365,147.298,6.700000000000728,30.0,0.01,"[{""time"": ""2023-09-13T16:32:00+00:00"", ""price"": 147.298, ""fraction"": 1.0, ""pips"": 6.700000000000728}]",36419.87244991313,16.557520401596257,2556.4879673074306,36419.87244991313,2023,2573.045487709027,2023,2556.4879673074306
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2023-09-20 13:36:00+00:00,2023-09-20 17:36:00+00:00,1.23957,1.24074,14.189999999999253,20.0,0.0001,"[{""time"": ""2023-09-20T16:29:00+00:00"", ""price"": 1.24157, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2023-09-20T17:36:00+00:00"", ""price"": 1.24074, ""fraction"": 0.7, ""pips"": 11.699999999998933}]",37309.15957178089,52.941697432354296,2573.045487709027,46247.31493039244,2023,2625.9871851413814,2023,2573.045487709027
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2023-10-09 13:43:00+00:00,2023-10-09 17:43:00+00:00,1.2215,1.22283,13.300000000000534,20.0,0.0001,"[{""time"": ""2023-10-09T17:43:00+00:00"", ""price"": 1.22283, ""fraction"": 1.0, ""pips"": 13.300000000000534}]",38076.81418455002,50.64216286545356,2625.9871851413814,46510.82852642785,2023,2676.629348006835,2023,2625.9871851413814
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2023-10-12 12:42:00+00:00,2023-10-12 15:42:00+00:00,1.22524,1.22154,32.200000000000216,25.0,0.0001,"[{""time"": ""2023-10-12T14:32:00+00:00"", ""price"": 1.2227400000000002, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2023-10-12T15:42:00+00:00"", ""price"": 1.22154, ""fraction"": 0.6, ""pips"": 37.00000000000036}]",31048.900436879278,99.97745940675195,2676.629348006835,38042.35477128197,2023,2776.606807413587,2023,2676.629348006835
gbpjpy_short_h12-15_rr1.25_imb3.5_node3_ret10_sig1.05_sl30_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl240,gbpjpy,short,2023-10-12 13:22:00+00:00,2023-10-12 16:05:00+00:00,183.094,182.92,20.440000000000396,30.0,0.01,"[{""time"": ""2023-10-12T15:26:00+00:00"", ""price"": 182.844, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2023-10-12T16:05:00+00:00"", ""price"": 182.92, ""fraction"": 0.6, ""pips"": 17.40000000000066}]",38677.09779254656,52.886627077485386,2676.629348006835,47378.86463940265,2023,2829.493434491072,2023,2776.606807413587
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2023-10-20 13:38:00+00:00,2023-10-20 14:08:00+00:00,1.21612,1.21412,-20.000000000000018,20.0,0.0001,"[{""time"": ""2023-10-20T14:08:00+00:00"", ""price"": 1.21412, ""fraction"": 1.0, ""pips"": -20.000000000000018}]",41027.654800120545,-82.05530960024116,2829.493434491072,49894.5515555226,2023,2747.4381248908307,2023,2829.493434491072
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2023-10-26 13:46:00+00:00,2023-10-26 14:02:00+00:00,1.2134,1.2114,-20.000000000000018,20.0,0.0001,"[{""time"": ""2023-10-26T14:02:00+00:00"", ""price"": 1.2114, ""fraction"": 1.0, ""pips"": -20.000000000000018}]",39837.852810917044,-79.67570562183415,2747.4381248908307,48339.25060076674,2023,2667.7624192689964,2023,2747.4381248908307
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2023-10-27 12:50:00+00:00,2023-10-27 13:47:00+00:00,1.2134,1.2144899999999998,13.629999999998692,20.0,0.0001,"[{""time"": ""2023-10-27T13:32:00+00:00"", ""price"": 1.2154, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2023-10-27T13:47:00+00:00"", ""price"": 1.2144899999999998, ""fraction"": 0.7, ""pips"": 10.899999999998133}]",38682.555079400445,52.72432257321775,2667.7624192689964,46937.4123333445,2023,2720.486741842214,2023,2667.7624192689964
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-10-27 12:53:00+00:00,2023-10-27 15:53:00+00:00,149.796,149.622,18.179999999998472,30.0,0.01,"[{""time"": ""2023-10-27T14:59:00+00:00"", ""price"": 149.596, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2023-10-27T15:53:00+00:00"", ""price"": 149.622, ""fraction"": 0.7, ""pips"": 17.399999999997817}]",38615.118491712026,46.88325675622941,2667.7624192689964,38615.118491712026,2023,2767.3699985984435,2023,2720.486741842214
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2023-10-31 13:29:00+00:00,2023-10-31 16:29:00+00:00,1.21381,1.21299,8.20000000000043,25.0,0.0001,"[{""time"": ""2023-10-31T16:29:00+00:00"", ""price"": 1.21299, ""fraction"": 1.0, ""pips"": 8.20000000000043}]",32101.491983741944,26.32322342666977,2767.3699985984435,38965.11198478581,2023,2793.6932220251133,2023,2767.3699985984435
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-11-16 15:17:00+00:00,2023-11-16 18:17:00+00:00,150.438,150.455,-1.700000000002433,30.0,0.01,"[{""time"": ""2023-11-16T18:17:00+00:00"", ""price"": 150.455, ""fraction"": 1.0, ""pips"": -1.700000000002433}]",40641.95988302658,-4.5909691948678395,2793.6932220251133,40641.95988302658,2023,2789.1022528302456,2023,2793.6932220251133
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-12-08 13:45:00+00:00,2023-12-08 13:49:00+00:00,144.143,144.07500000000002,10.759999999998854,30.0,0.01,"[{""time"": ""2023-12-08T13:49:00+00:00"", ""price"": 143.943, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2023-12-08T13:49:00+00:00"", ""price"": 144.07500000000002, ""fraction"": 0.7, ""pips"": 6.799999999998363}]",38894.807215844805,29.010382232435234,2789.1022528302456,38894.807215844805,2023,2818.112635062681,2023,2789.1022528302456
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2023-12-08 14:15:00+00:00,2023-12-08 15:00:00+00:00,1.25153,1.25403,-24.999999999999467,25.0,0.0001,"[{""time"": ""2023-12-08T15:00:00+00:00"", ""price"": 1.25403, ""fraction"": 1.0, ""pips"": -24.999999999999467}]",32690.1065667271,-81.72526641681601,2818.112635062681,40912.64907145597,2023,2736.387368645865,2023,2818.112635062681
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2023-12-12 13:32:00+00:00,2023-12-12 13:33:00+00:00,144.82,145.12,-30.000000000001137,30.0,0.01,"[{""time"": ""2023-12-12T13:33:00+00:00"", ""price"": 145.12, ""fraction"": 1.0, ""pips"": -30.000000000001137}]",38333.20692792126,-79.35523369073309,2736.387368645865,38333.20692792126,2023,2657.032134955132,2023,2736.387368645865
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2023-12-12 14:28:00+00:00,2023-12-12 15:04:00+00:00,1.25461,1.25348,16.780000000000452,25.0,0.0001,"[{""time"": ""2023-12-12T14:35:00+00:00"", ""price"": 1.25211, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2023-12-12T15:04:00+00:00"", ""price"": 1.25348, ""fraction"": 0.6, ""pips"": 11.300000000000754}]",30821.572765479526,51.71859910047604,2657.032134955132,38669.05340729827,2023,2708.750734055608,2023,2657.032134955132
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2024-01-05 14:29:00+00:00,2024-01-05 15:00:00+00:00,1.26936,1.27267,31.239999999999696,20.0,0.0001,"[{""time"": ""2024-01-05T15:00:00+00:00"", ""price"": 1.27136, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2024-01-05T15:00:00+00:00"", ""price"": 1.27336, ""fraction"": 0.3, ""pips"": 40}, {""time"": ""2024-01-05T15:00:00+00:00"", ""price"": 1.27267, ""fraction"": 0.39999999999999997, ""pips"": 33.09999999999924}]",39276.885643806316,122.70099075124973,2708.750734055608,49856.507560821985,2024,2831.451724806858,2024,2708.750734055608
gbpjpy_short_h12-15_rr1.25_imb3.5_node3_ret10_sig1.05_sl30_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl240,gbpjpy,short,2024-01-11 14:51:00+00:00,2024-01-11 15:43:00+00:00,185.58,185.523,13.420000000000982,30.0,0.01,"[{""time"": ""2024-01-11T15:31:00+00:00"", ""price"": 185.33, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2024-01-11T15:43:00+00:00"", ""price"": 185.523, ""fraction"": 0.6, ""pips"": 5.700000000001637}]",39938.230621435345,36.73147940868044,2831.451724806858,50798.034600862935,2024,2868.1832042155384,2024,2831.451724806858
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2024-01-12 13:33:00+00:00,2024-01-12 15:00:00+00:00,1.27561,1.27658,12.790000000000962,20.0,0.0001,"[{""time"": ""2024-01-12T14:37:00+00:00"", ""price"": 1.27761, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2024-01-12T15:00:00+00:00"", ""price"": 1.27658, ""fraction"": 0.7, ""pips"": 9.700000000001374}]",41588.656461125305,53.19189161378327,2868.1832042155384,53050.90606837605,2024,2921.3750958293217,2024,2868.1832042155384
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2024-01-29 14:11:00+00:00,2024-01-29 17:11:00+00:00,147.904,147.679,21.749999999999602,30.0,0.01,"[{""time"": ""2024-01-29T15:53:00+00:00"", ""price"": 147.704, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2024-01-29T17:11:00+00:00"", ""price"": 147.679, ""fraction"": 0.7, ""pips"": 22.49999999999943}]",41774.94813346081,61.421911389810354,2921.3750958293217,41774.94813346081,2024,2982.797007219132,2024,2921.3750958293217
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2024-01-31 14:34:00+00:00,2024-01-31 15:22:00+00:00,1.27243,1.27349,13.420000000000424,20.0,0.0001,"[{""time"": ""2024-01-31T15:02:00+00:00"", ""price"": 1.27443, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2024-01-31T15:22:00+00:00"", ""price"": 1.27349, ""fraction"": 0.7, ""pips"": 10.600000000000609}]",43250.55660467741,58.04224696347893,2982.797007219132,55033.305740489675,2024,3040.839254182611,2024,2982.797007219132
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2024-02-16 13:31:00+00:00,2024-02-16 15:19:00+00:00,1.25593,1.25843,-24.999999999999467,25.0,0.0001,"[{""time"": ""2024-02-16T15:19:00+00:00"", ""price"": 1.25843, ""fraction"": 1.0, ""pips"": -24.999999999999467}]",35273.73534851828,-88.18433837129383,3040.839254182611,44301.34243626457,2024,2952.654915811317,2024,3040.839254182611
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2024-02-20 14:22:00+00:00,2024-02-20 17:22:00+00:00,149.872,149.942,-6.999999999999318,30.0,0.01,"[{""time"": ""2024-02-20T17:22:00+00:00"", ""price"": 149.942, ""fraction"": 1.0, ""pips"": -6.999999999999318}]",42772.25261118174,-19.979631596987964,2952.654915811317,42772.25261118174,2024,2932.675284214329,2024,2952.654915811317
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2024-02-29 15:02:00+00:00,2024-02-29 15:55:00+00:00,149.334,149.63400000000001,-30.000000000001137,30.0,0.01,"[{""time"": ""2024-02-29T15:55:00+00:00"", ""price"": 149.63400000000001, ""fraction"": 1.0, ""pips"": -30.000000000001137}]",42338.671381583874,-85.04758324221876,2932.675284214329,42338.671381583874,2024,2847.6277009721102,2024,2932.675284214329
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2024-03-01 15:06:00+00:00,2024-03-01 15:38:00+00:00,150.33,150.264,10.620000000000175,30.0,0.01,"[{""time"": ""2024-03-01T15:28:00+00:00"", ""price"": 150.13000000000002, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2024-03-01T15:38:00+00:00"", ""price"": 150.264, ""fraction"": 0.7, ""pips"": 6.60000000000025}]",41392.17654418927,29.233745978180163,2847.6277009721102,41392.17654418927,2024,2876.8614469502904,2024,2847.6277009721102
usdjpy_short_h12-15_rr1.25_imb2.5_node3_ret5_sig1_sl30_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl180,usdjpy,short,2024-03-06 14:01:00+00:00,2024-03-06 17:01:00+00:00,149.357,149.145,20.839999999999236,30.0,0.01,"[{""time"": ""2024-03-06T16:55:00+00:00"", ""price"": 149.157, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2024-03-06T17:01:00+00:00"", ""price"": 149.145, ""fraction"": 0.7, ""pips"": 21.19999999999891}]",41526.63672306244,57.955332802627126,2876.8614469502904,41526.63672306244,2024,2934.8167797529177,2024,2876.8614469502904
gbpusd_long_h12-15_rr1.25_imb4_node2_ret20_sig1_sl20_tp20-40-60_frac0.3-0.3-0.3_trail15_ttl240,gbpusd,long,2024-04-03 14:44:00+00:00,2024-04-03 18:44:00+00:00,1.26205,1.26519,27.980000000001,20.0,0.0001,"[{""time"": ""2024-04-03T16:22:00+00:00"", ""price"": 1.26405, ""fraction"": 0.3, ""pips"": 20}, {""time"": ""2024-04-03T18:44:00+00:00"", ""price"": 1.26519, ""fraction"": 0.7, ""pips"": 31.400000000001427}]",42554.8433064173,119.06845157135986,2934.8167797529177,53706.33999486395,2024,3053.8852313242774,2024,2934.8167797529177
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2024-04-10 13:48:00+00:00,2024-04-10 16:48:00+00:00,1.25705,1.2527,36.100000000000456,25.0,0.0001,"[{""time"": ""2024-04-10T15:41:00+00:00"", ""price"": 1.25455, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2024-04-10T16:48:00+00:00"", ""price"": 1.2527, ""fraction"": 0.6, ""pips"": 43.50000000000076}]",35425.06868336161,127.88449794693705,3053.8852313242774,44531.08258841972,2024,3181.7697292712146,2024,3053.8852313242774
gbpjpy_short_h12-15_rr1.25_imb3.5_node3_ret10_sig1.05_sl30_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl240,gbpjpy,short,2024-04-12 13:09:00+00:00,2024-04-12 13:15:00+00:00,190.084,190.38400000000001,-30.000000000001137,30.0,0.01,"[{""time"": ""2024-04-12T13:15:00+00:00"", ""price"": 190.38400000000001, ""fraction"": 1.0, ""pips"": -30.000000000001137}]",46949.34035024868,-92.27132214886872,3181.7697292712146,58456.15417669113,2024,3089.4984071223457,2024,3181.7697292712146
gbpusd_short_h12-15_rr1.25_imb4_node3_ret5_sig1_sl25_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl180,gbpusd,short,2024-04-18 12:34:00+00:00,2024-04-18 15:34:00+00:00,1.24499,1.24619,-11.999999999998678,25.0,0.0001,"[{""time"": ""2024-04-18T15:34:00+00:00"", ""price"": 1.24619, ""fraction"": 1.0, ""pips"": -11.999999999998678}]",35838.181522619205,-43.00581782713831,3089.4984071223457,44618.177613845684,2024,3046.4925892952074,2024,3089.4984071223457
gbpjpy_short_h12-15_rr1.25_imb3.5_node3_ret10_sig1.05_sl30_tp25-50-75_frac0.4-0.3-0.2_trail20_ttl240,gbpjpy,short,2024-04-19 14:40:00+00:00,2024-04-19 16:50:00+00:00,192.298,191.49499999999998,48.03000000000026,30.0,0.01,"[{""time"": ""2024-04-19T15:11:00+00:00"", ""price"": 192.048, ""fraction"": 0.4, ""pips"": 25}, {""time"": ""2024-04-19T15:21:00+00:00"", ""price"": 191.798, ""fraction"": 0.3, ""pips"": 50}, {""time"": ""2024-04-19T16:11:00+00:00"", ""price"": 191.548, ""fraction"": 0.2, ""pips"": 75}, {""time"": ""2024-04-19T16:50:00+00:00"", ""price"": 191.49499999999998, ""fraction"": 0.09999999999999998, ""pips"": 80.30000000000257}]",45516.594736716375,141.44560442838792,3046.4925892952074,56627.87826086989,2024,3187.9381937235953,2024,3046.4925892952074
