week,start_nav,end_nav,pnl_dollars,trades,weekly_return_pct
2020-12-28/2021-01-03,1500.0,1500.0,0.0,0,0.0
2021-01-04/2021-01-10,1500.0,1500.0,0.0,0,0.0
2021-01-11/2021-01-17,1500.0,1500.0,0.0,0,0.0
2021-01-18/2021-01-24,1500.0,1500.0,0.0,0,0.0
2021-01-25/2021-01-31,1500.0,1500.0,0.0,0,0.0
2021-02-01/2021-02-07,1500.0,1500.0,0.0,0,0.0
2021-02-08/2021-02-14,1500.0,1511.3099999999968,11.309999999996823,1,0.7539999999997882
2021-02-15/2021-02-21,1511.3099999999968,1535.5614877999978,24.251487800001136,1,1.604666666666743
2021-02-22/2021-02-28,1535.5614877999978,1535.5614877999978,0.0,0,0.0
2021-03-01/2021-03-07,1535.5614877999978,1534.0771116951237,-1.4843761048740904,1,-0.09666666666672263
2021-03-08/2021-03-14,1534.0771116951237,1517.4681701658385,-16.608941529285097,1,-1.0826666666666207
2021-03-15/2021-03-21,1517.4681701658385,1517.4681701658385,0.0,0,0.0
2021-03-22/2021-03-28,1517.4681701658385,1517.4681701658385,0.0,0,0.0
2021-03-29/2021-04-04,1517.4681701658385,1517.4681701658385,0.0,0,0.0
2021-04-05/2021-04-11,1517.4681701658385,1517.4681701658385,0.0,0,0.0
2021-04-12/2021-04-18,1517.4681701658385,1517.4681701658385,0.0,0,0.0
2021-04-19/2021-04-25,1517.4681701658385,1545.1629759168115,27.69480575097299,1,1.8250666666666415
2021-04-26/2021-05-02,1545.1629759168115,1545.1629759168115,0.0,0,0.0
2021-05-03/2021-05-09,1545.1629759168115,1545.1629759168115,0.0,0,0.0
2021-05-10/2021-05-16,1545.1629759168115,1545.1629759168115,0.0,0,0.0
2021-05-17/2021-05-23,1545.1629759168115,1584.9390762971886,39.77610038037717,2,2.57423333333342
2021-05-24/2021-05-30,1584.9390762971886,1584.9390762971886,0.0,0,0.0
2021-05-31/2021-06-06,1584.9390762971886,1615.1522415956163,30.21316529842766,1,1.906266666666645
2021-06-07/2021-06-13,1615.1522415956163,1602.2850046350077,-12.867236960608555,3,-0.7966578400000812
2021-06-14/2021-06-20,1602.2850046350077,1602.2850046350077,0.0,0,0.0
2021-06-21/2021-06-27,1602.2850046350077,1586.486474489306,-15.798530145701772,1,-0.9860000000000313
2021-06-28/2021-07-04,1586.486474489306,1620.7011706269675,34.21469613766164,1,2.1566333333333576
2021-07-05/2021-07-11,1620.7011706269675,1620.7011706269675,0.0,0,0.0
2021-07-12/2021-07-18,1620.7011706269675,1695.6667032743164,74.96553264734901,2,4.625499999999905
2021-07-19/2021-07-25,1695.6667032743164,1695.6667032743164,0.0,0,0.0
2021-07-26/2021-08-01,1695.6667032743164,1733.383417755248,37.71671448093168,1,2.224300000000068
2021-08-02/2021-08-08,1733.383417755248,1792.820441796709,59.43702404146086,1,3.4289600000000364
2021-08-09/2021-08-15,1792.820441796709,1771.3719642224742,-21.448477574234747,2,-1.196353916666626
2021-08-16/2021-08-22,1771.3719642224742,1771.3719642224742,0.0,0,0.0
2021-08-23/2021-08-29,1771.3719642224742,1790.43640175164,19.064437529165776,2,1.076252640000086
2021-08-30/2021-09-05,1790.43640175164,1808.60933122942,18.172929477779835,1,1.0150000000000325
2021-09-06/2021-09-12,1808.60933122942,1756.1596606237679,-52.44967060565205,1,-2.899999999999936
2021-09-13/2021-09-19,1756.1596606237679,1864.6527737456256,108.4931131218577,7,6.177861589379763
2021-09-20/2021-09-26,1864.6527737456256,1839.5620060221033,-25.090767723522212,1,-1.3456000000000579
2021-09-27/2021-10-03,1839.5620060221033,1858.5207232581986,18.958717236095318,2,1.03061039388892
2021-10-04/2021-10-10,1858.5207232581986,1809.5081368880244,-49.012586370174134,2,-2.6371826666667153
2021-10-11/2021-10-17,1809.5081368880244,1797.7885558547785,-11.719581033246044,1,-0.6476666666667352
2021-10-18/2021-10-24,1797.7885558547785,1809.4322330681966,11.643677213418242,1,0.647666666666602
2021-10-25/2021-10-31,1809.4322330681966,1809.4322330681966,0.0,0,0.0
2021-11-01/2021-11-07,1809.4322330681966,1840.2516891499693,30.81945608177251,1,1.7032666666666474
2021-11-08/2021-11-14,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2021-11-15/2021-11-21,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2021-11-22/2021-11-28,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2021-11-29/2021-12-05,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2021-12-06/2021-12-12,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2021-12-13/2021-12-19,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2021-12-20/2021-12-26,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2021-12-27/2022-01-02,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2022-01-03/2022-01-09,1840.2516891499693,1840.2516891499693,0.0,0,0.0
2022-01-10/2022-01-16,1840.2516891499693,1826.5709317712196,-13.680757378749654,2,-0.7434177324444624
2022-01-17/2022-01-23,1826.5709317712196,1817.3893685541818,-9.181563217037848,1,-0.502666666666729
2022-01-24/2022-01-30,1817.3893685541818,1817.3893685541818,0.0,0,0.0
2022-01-31/2022-02-06,1817.3893685541818,1855.231049986218,37.841681432036204,1,2.0822000000000562
2022-02-07/2022-02-13,1855.231049986218,1850.0302189427573,-5.2008310434607115,1,-0.2803333333333047
2022-02-14/2022-02-20,1850.0302189427573,1850.0302189427573,0.0,0,0.0
2022-02-21/2022-02-27,1850.0302189427573,1819.8068919326297,-30.223327010127633,1,-1.6336666666666333
2022-02-28/2022-03-06,1819.8068919326297,1816.1126839420062,-3.694207990623378,1,-0.20300000000000873
2022-03-07/2022-03-13,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-03-14/2022-03-20,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-03-21/2022-03-27,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-03-28/2022-04-03,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-04-04/2022-04-10,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-04-11/2022-04-17,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-04-18/2022-04-24,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-04-25/2022-05-01,1816.1126839420062,1816.1126839420062,0.0,0,0.0
2022-05-02/2022-05-08,1816.1126839420062,1846.0979150956775,29.98523115367129,1,1.651066666666634
2022-05-09/2022-05-15,1846.0979150956775,1846.0979150956775,0.0,0,0.0
2022-05-16/2022-05-22,1846.0979150956775,1885.1619623450742,39.06404724939672,1,2.116033333333367
2022-05-23/2022-05-29,1885.1619623450742,1885.1619623450742,0.0,0,0.0
2022-05-30/2022-06-05,1885.1619623450742,1965.0234555882914,79.86149324321727,1,4.236320000000027
2022-06-06/2022-06-12,1965.0234555882914,1965.0234555882914,0.0,0,0.0
2022-06-13/2022-06-19,1965.0234555882914,1908.0377753762289,-56.98568021206262,1,-2.9000000000001025
2022-06-20/2022-06-26,1908.0377753762289,1925.8181433923671,17.780368016138315,1,0.9318666666666031
2022-06-27/2022-07-03,1925.8181433923671,1925.8181433923671,0.0,0,0.0
2022-07-04/2022-07-10,1925.8181433923671,1925.8181433923671,0.0,0,0.0
2022-07-11/2022-07-17,1925.8181433923671,1925.8181433923671,0.0,0,0.0
2022-07-18/2022-07-24,1925.8181433923671,1925.8181433923671,0.0,0,0.0
2022-07-25/2022-07-31,1925.8181433923671,1990.3048058632394,64.48666247087219,1,3.3485333333332257
2022-08-01/2022-08-07,1990.3048058632394,1990.3048058632394,0.0,0,0.0
2022-08-08/2022-08-14,1990.3048058632394,1990.3048058632394,0.0,0,0.0
2022-08-15/2022-08-21,1990.3048058632394,1932.5859664932032,-57.71883937003613,1,-2.9000000000001136
2022-08-22/2022-08-28,1932.5859664932032,1972.5647281867257,39.978761693522586,1,2.068666666666652
2022-08-29/2022-09-04,1972.5647281867257,1972.5647281867257,0.0,0,0.0
2022-09-05/2022-09-11,1972.5647281867257,1972.5647281867257,0.0,0,0.0
2022-09-12/2022-09-18,1972.5647281867257,1972.5647281867257,0.0,0,0.0
2022-09-19/2022-09-25,1972.5647281867257,1972.5647281867257,0.0,0,0.0
2022-09-26/2022-10-02,1972.5647281867257,1972.5647281867257,0.0,0,0.0
2022-10-03/2022-10-09,1972.5647281867257,2054.485802227112,81.92107404038606,2,4.153023364444519
2022-10-10/2022-10-16,2054.485802227112,2054.485802227112,0.0,0,0.0
2022-10-17/2022-10-23,2054.485802227112,2054.485802227112,0.0,0,0.0
2022-10-24/2022-10-30,2054.485802227112,2054.485802227112,0.0,0,0.0
2022-10-31/2022-11-06,2054.485802227112,2054.485802227112,0.0,0,0.0
2022-11-07/2022-11-13,2054.485802227112,2129.2742308354104,74.78842860829863,3,3.640250447446558
2022-11-14/2022-11-20,2129.2742308354104,2129.2742308354104,0.0,0,0.0
2022-11-21/2022-11-27,2129.2742308354104,2129.2742308354104,0.0,0,0.0
2022-11-28/2022-12-04,2129.2742308354104,2129.2742308354104,0.0,0,0.0
2022-12-05/2022-12-11,2129.2742308354104,2129.2742308354104,0.0,0,0.0
2022-12-12/2022-12-18,2129.2742308354104,2129.2742308354104,0.0,0,0.0
2022-12-19/2022-12-25,2129.2742308354104,2067.5252781411814,-61.748952694229246,1,-2.9000000000001025
2022-12-26/2023-01-01,2067.5252781411814,2146.0255631250247,78.50028498384337,2,3.7968234688003255
2023-01-02/2023-01-08,2146.0255631250247,2168.7827335382567,22.75717041323184,1,1.0604333333333216
2023-01-09/2023-01-15,2168.7827335382567,2105.888034265645,-62.894699272611824,1,-2.9000000000001136
2023-01-16/2023-01-22,2105.888034265645,2126.2245950125466,20.33656074690161,1,0.965699999999936
2023-01-23/2023-01-29,2126.2245950125466,2126.2245950125466,0.0,0,0.0
2023-01-30/2023-02-05,2126.2245950125466,2126.2245950125466,0.0,0,0.0
2023-02-06/2023-02-12,2126.2245950125466,2126.2245950125466,0.0,0,0.0
2023-02-13/2023-02-19,2126.2245950125466,2126.2245950125466,0.0,0,0.0
2023-02-20/2023-02-26,2126.2245950125466,2126.2245950125466,0.0,0,0.0
2023-02-27/2023-03-05,2126.2245950125466,2126.2245950125466,0.0,0,0.0
2023-03-06/2023-03-12,2126.2245950125466,2170.4968435298993,44.27224851735245,1,2.0822000000000562
2023-03-13/2023-03-19,2170.4968435298993,2107.5524350675296,-62.94440846236946,1,-2.9000000000001247
2023-03-20/2023-03-26,2107.5524350675296,2107.5524350675296,0.0,0,0.0
2023-03-27/2023-04-02,2107.5524350675296,2107.5524350675296,0.0,0,0.0
2023-04-03/2023-04-09,2107.5524350675296,2107.5524350675296,0.0,0,0.0
2023-04-10/2023-04-16,2107.5524350675296,2244.8053823663467,137.2529472988173,2,6.512433333333378
2023-04-17/2023-04-23,2244.8053823663467,2244.8053823663467,0.0,0,0.0
2023-04-24/2023-04-30,2244.8053823663467,2244.8053823663467,0.0,0,0.0
2023-05-01/2023-05-07,2244.8053823663467,2334.693174514285,89.8877921479383,2,4.004257689955448
2023-05-08/2023-05-14,2334.693174514285,2476.7567585048023,142.06358399051723,2,6.084893104639866
2023-05-15/2023-05-21,2476.7567585048023,2503.3563005055544,26.599542000751907,1,1.073966666666526
2023-05-22/2023-05-28,2503.3563005055544,2582.748743562309,79.39244305675439,1,3.1714400000000476
2023-05-29/2023-06-04,2582.748743562309,2576.503905044258,-6.244838518051026,2,-0.24179039999987495
2023-06-05/2023-06-11,2576.503905044258,2748.4364181543333,171.93251311007538,2,6.673093441599964
2023-06-12/2023-06-18,2748.4364181543333,2804.038386268161,55.60196811382767,1,2.0230399999999316
2023-06-19/2023-06-25,2804.038386268161,2804.038386268161,0.0,0,0.0
2023-06-26/2023-07-02,2804.038386268161,2722.7212730663814,-81.31711320177976,1,-2.9000000000001025
2023-07-03/2023-07-09,2722.7212730663814,2643.7623561474534,-78.95891691892807,1,-2.9000000000001136
2023-07-10/2023-07-16,2643.7623561474534,2668.040907118076,24.278550970622817,1,0.9183333333333987
2023-07-17/2023-07-23,2668.040907118076,2668.040907118076,0.0,0,0.0
2023-07-24/2023-07-30,2668.040907118076,2668.040907118076,0.0,0,0.0
2023-07-31/2023-08-06,2668.040907118076,2668.040907118076,0.0,0,0.0
2023-08-07/2023-08-13,2668.040907118076,2668.040907118076,0.0,0,0.0
2023-08-14/2023-08-20,2668.040907118076,2668.040907118076,0.0,0,0.0
2023-08-21/2023-08-27,2668.040907118076,2590.667720811649,-77.37318630642717,1,-2.9000000000001136
2023-08-28/2023-09-03,2590.667720811649,2632.8403370828355,42.17261627118655,1,1.6278666666666997
2023-09-04/2023-09-10,2632.8403370828355,2556.48796730743,-76.35236977540514,1,-2.9000000000001136
2023-09-11/2023-09-17,2556.48796730743,2573.0454877090265,16.557520401596257,1,0.6476666666667352
2023-09-18/2023-09-24,2573.0454877090265,2625.987185141381,52.941697432354296,1,2.057549999999897
2023-09-25/2023-10-01,2625.987185141381,2625.987185141381,0.0,0,0.0
2023-10-02/2023-10-08,2625.987185141381,2625.987185141381,0.0,0,0.0
2023-10-09/2023-10-15,2625.987185141381,2829.4934344910716,203.5062493496909,3,7.7497045873334836
2023-10-16/2023-10-22,2829.4934344910716,2747.4381248908303,-82.05530960024116,1,-2.9000000000000137
2023-10-23/2023-10-29,2747.4381248908303,2767.369998598443,19.931873707613,3,0.7254712499996652
2023-10-30/2023-11-05,2767.369998598443,2793.693222025113,26.32322342666977,1,0.9512000000000409
2023-11-06/2023-11-12,2793.693222025113,2793.693222025113,0.0,0,0.0
2023-11-13/2023-11-19,2793.693222025113,2789.102252830245,-4.5909691948678395,1,-0.16433333333356615
2023-11-20/2023-11-26,2789.102252830245,2789.102252830245,0.0,0,0.0
2023-11-27/2023-12-03,2789.102252830245,2789.102252830245,0.0,0,0.0
2023-12-04/2023-12-10,2789.102252830245,2736.387368645864,-52.71488418438078,2,-1.8900305333333867
2023-12-11/2023-12-17,2736.387368645864,2708.750734055607,-27.636634590257046,2,-1.0099679200000655
2023-12-18/2023-12-24,2708.750734055607,2708.750734055607,0.0,0,0.0
2023-12-25/2023-12-31,2708.750734055607,2708.750734055607,0.0,0,0.0
2024-01-01/2024-01-07,2708.750734055607,2831.451724806857,122.70099075124973,1,4.529799999999962
2024-01-08/2024-01-14,2831.451724806857,2921.375095829321,89.92337102246371,2,3.175875125633576
2024-01-15/2024-01-21,2921.375095829321,2921.375095829321,0.0,0,0.0
2024-01-22/2024-01-28,2921.375095829321,2921.375095829321,0.0,0,0.0
2024-01-29/2024-02-04,2921.375095829321,3040.83925418261,119.46415835328929,2,4.089312547500024
2024-02-05/2024-02-11,3040.83925418261,3040.83925418261,0.0,0,0.0
2024-02-12/2024-02-18,3040.83925418261,2952.654915811316,-88.18433837129383,1,-2.899999999999947
2024-02-19/2024-02-25,2952.654915811316,2932.6752842143283,-19.979631596987964,1,-0.6766666666666032
2024-02-26/2024-03-03,2932.6752842143283,2876.8614469502895,-55.8138372640386,2,-1.9031714000001032
2024-03-04/2024-03-10,2876.8614469502895,2934.816779752917,57.955332802627126,1,2.014533333333257
2024-03-11/2024-03-17,2934.816779752917,2934.816779752917,0.0,0,0.0
2024-03-18/2024-03-24,2934.816779752917,2934.816779752917,0.0,0,0.0
2024-03-25/2024-03-31,2934.816779752917,2934.816779752917,0.0,0,0.0
2024-04-01/2024-04-07,2934.816779752917,3053.8852313242764,119.06845157135986,1,4.057100000000147
2024-04-08/2024-04-14,3053.8852313242764,3089.498407122345,35.613175798068326,2,1.1661595999999275
2024-04-15/2024-04-21,3089.498407122345,3332.051916361687,242.55350923934196,3,7.850902550400218
2024-04-22/2024-04-28,3332.051916361687,3332.051916361687,0.0,0,0.0
2024-04-29/2024-05-05,3332.051916361687,3332.051916361687,0.0,0,0.0
2024-05-06/2024-05-12,3332.051916361687,3332.051916361687,0.0,0,0.0
2024-05-13/2024-05-19,3332.051916361687,3332.051916361687,0.0,0,0.0
2024-05-20/2024-05-26,3332.051916361687,3332.051916361687,0.0,0,0.0
2024-05-27/2024-06-02,3332.051916361687,3332.051916361687,0.0,0,0.0
2024-06-03/2024-06-09,3332.051916361687,3152.479121864252,-179.5727944974348,2,-5.389255600000153
2024-06-10/2024-06-16,3152.479121864252,3269.13345928972,116.65433742546814,1,3.7004000000000925
2024-06-17/2024-06-23,3269.13345928972,3269.13345928972,0.0,0,0.0
2024-06-24/2024-06-30,3269.13345928972,3269.13345928972,0.0,0,0.0
2024-07-01/2024-07-07,3269.13345928972,3309.99435839738,40.860899107659904,1,1.2498999999999372
2024-07-08/2024-07-14,3309.99435839738,3309.99435839738,0.0,0,0.0
2024-07-15/2024-07-21,3309.99435839738,3313.0660331619756,3.0716747645958407,1,0.09280000000009281
2024-07-22/2024-07-28,3313.0660331619756,3216.987118200275,-96.07891496170093,1,-2.9000000000001025
2024-07-29/2024-08-04,3216.987118200275,3261.9852616806165,44.99814348034189,1,1.39876666666654
2024-08-05/2024-08-11,3261.9852616806165,3261.9852616806165,0.0,0,0.0
2024-08-12/2024-08-18,3261.9852616806165,3402.1175162177437,140.13225453712715,2,4.295919303600071
2024-08-19/2024-08-25,3402.1175162177437,3402.1175162177437,0.0,0,0.0
2024-08-26/2024-09-01,3402.1175162177437,3402.1175162177437,0.0,0,0.0
2024-09-02/2024-09-08,3402.1175162177437,3402.1175162177437,0.0,0,0.0
2024-09-09/2024-09-15,3402.1175162177437,3402.1175162177437,0.0,0,0.0
2024-09-16/2024-09-22,3402.1175162177437,3402.1175162177437,0.0,0,0.0
2024-09-23/2024-09-29,3402.1175162177437,3402.1175162177437,0.0,0,0.0
2024-09-30/2024-10-06,3402.1175162177437,3402.1175162177437,0.0,0,0.0
2024-10-07/2024-10-13,3402.1175162177437,3447.4359896121114,45.31847339436777,1,1.3320666666667647
2024-10-14/2024-10-20,3447.4359896121114,3447.4359896121114,0.0,0,0.0
2024-10-21/2024-10-27,3447.4359896121114,3447.4359896121114,0.0,0,0.0
2024-10-28/2024-11-03,3447.4359896121114,3447.4359896121114,0.0,0,0.0
2024-11-04/2024-11-10,3447.4359896121114,3483.2939204853997,35.857930873288254,1,1.040133333333415
2024-11-11/2024-11-17,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2024-11-18/2024-11-24,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2024-11-25/2024-12-01,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2024-12-02/2024-12-08,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2024-12-09/2024-12-15,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2024-12-16/2024-12-22,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2024-12-23/2024-12-29,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2024-12-30/2025-01-05,3483.2939204853997,3483.2939204853997,0.0,0,0.0
2025-01-06/2025-01-12,3483.2939204853997,3382.278396791319,-101.01552369408043,1,-2.9000000000001136
2025-01-13/2025-01-19,3382.278396791319,3284.192323284371,-98.08607350694835,1,-2.9000000000000026
2025-01-20/2025-01-26,3284.192323284371,3284.192323284371,0.0,0,0.0
2025-01-27/2025-02-02,3284.192323284371,3284.192323284371,0.0,0,0.0
2025-02-03/2025-02-09,3284.192323284371,3284.192323284371,0.0,0,0.0
2025-02-10/2025-02-16,3284.192323284371,3318.1618192148753,33.969495930504465,1,1.034333333333315
2025-02-17/2025-02-23,3318.1618192148753,3318.1618192148753,0.0,0,0.0
2025-02-24/2025-03-02,3318.1618192148753,3318.1618192148753,0.0,0,0.0
2025-03-03/2025-03-09,3318.1618192148753,3318.1618192148753,0.0,0,0.0
2025-03-10/2025-03-16,3318.1618192148753,3430.9715786906054,112.8097594757302,1,3.399766666666748
2025-03-17/2025-03-23,3430.9715786906054,3483.838276089455,52.86669739884969,1,1.5408666666666404
2025-03-24/2025-03-30,3483.838276089455,3477.776397489055,-6.061878600400092,2,-0.1740000000001296
2025-03-31/2025-04-06,3477.776397489055,3477.776397489055,0.0,0,0.0
2025-04-07/2025-04-13,3477.776397489055,3477.776397489055,0.0,0,0.0
2025-04-14/2025-04-20,3477.776397489055,3477.776397489055,0.0,0,0.0
2025-04-21/2025-04-27,3477.776397489055,3477.776397489055,0.0,0,0.0
2025-04-28/2025-05-04,3477.776397489055,3521.2451246812684,43.468727192213244,1,1.2498999999999372
2025-05-05/2025-05-11,3521.2451246812684,3521.2451246812684,0.0,0,0.0
2025-05-12/2025-05-18,3521.2451246812684,3521.2451246812684,0.0,0,0.0
2025-05-19/2025-05-25,3521.2451246812684,3521.2451246812684,0.0,0,0.0
2025-05-26/2025-06-01,3521.2451246812684,3521.2451246812684,0.0,0,0.0
2025-06-02/2025-06-08,3521.2451246812684,3521.2451246812684,0.0,0,0.0
2025-06-09/2025-06-15,3521.2451246812684,3521.2451246812684,0.0,0,0.0
2025-06-16/2025-06-22,3521.2451246812684,3660.6131897200526,139.368065038784,1,3.9579199999999704
2025-06-23/2025-06-29,3660.6131897200526,3660.6131897200526,0.0,0,0.0
2025-06-30/2025-07-06,3660.6131897200526,3660.6131897200526,0.0,0,0.0
2025-07-07/2025-07-13,3660.6131897200526,3601.164831518996,-59.448358201056536,1,-1.624000000000081
2025-07-14/2025-07-20,3601.164831518996,3496.731051404941,-104.43378011405483,1,-2.9000000000001136
2025-07-21/2025-07-27,3496.731051404941,3461.1686293036396,-35.56242210130146,3,-1.0170190837814896
2025-07-28/2025-08-03,3461.1686293036396,3527.6161446490128,66.44751534537303,1,1.9198000000000492
2025-08-04/2025-08-10,3527.6161446490128,3527.6161446490128,0.0,0,0.0
2025-08-11/2025-08-17,3527.6161446490128,3527.6161446490128,0.0,0,0.0
2025-08-18/2025-08-24,3527.6161446490128,3665.4550432799365,137.83889863092355,3,3.907423398093046
2025-08-25/2025-08-31,3665.4550432799365,3771.0445848933523,105.5895416134156,1,2.8806666666666203
2025-09-01/2025-09-07,3771.0445848933523,3771.0445848933523,0.0,0,0.0
2025-09-08/2025-09-14,3771.0445848933523,3771.0445848933523,0.0,0,0.0
2025-09-15/2025-09-21,3771.0445848933523,3771.0445848933523,0.0,0,0.0
2025-09-22/2025-09-28,3771.0445848933523,3802.068997217441,31.024412324088665,2,0.8227007563997191
2025-09-29/2025-10-05,3802.068997217441,3802.068997217441,0.0,0,0.0
2025-10-06/2025-10-12,3802.068997217441,3857.9156876830643,55.846690465623304,1,1.4688499999998772
2025-10-13/2025-10-19,3857.9156876830643,3857.9156876830643,0.0,0,0.0
2025-10-20/2025-10-26,3857.9156876830643,3976.4520761449703,118.53638846190618,1,3.072549999999996
2025-10-27/2025-11-02,3976.4520761449703,3976.4520761449703,0.0,0,0.0
2025-11-03/2025-11-09,3976.4520761449703,3976.4520761449703,0.0,0,0.0
2025-11-10/2025-11-16,3976.4520761449703,4065.1693729318076,88.71729678683735,1,2.2310666666664813
2025-11-17/2025-11-23,4065.1693729318076,4065.1693729318076,0.0,0,0.0
2025-11-24/2025-11-30,4065.1693729318076,4065.1693729318076,0.0,0,0.0
2025-12-01/2025-12-07,4065.1693729318076,4065.1693729318076,0.0,0,0.0
2025-12-08/2025-12-14,4065.1693729318076,4251.82177613109,186.65240319928233,2,4.591503725333546
2025-12-15/2025-12-21,4251.82177613109,4251.82177613109,0.0,0,0.0
2025-12-22/2025-12-28,4251.82177613109,4282.236474569686,30.414698438596112,1,0.7153333333334455
2025-12-29/2026-01-04,4282.236474569686,4282.236474569686,0.0,0,0.0
